"Plot Title: Hour7"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10800796, SEN S/N: 10800796)","Intensity, Lux (LGR S/N: 10800796, SEN S/N: 10800796)","Coupler Attached (LGR S/N: 10800796)","Stopped (LGR S/N: 10800796)","End Of File (LGR S/N: 10800796)"
490,06/11/18 09:00:00 PM,9.571,21.5,,,
491,06/11/18 10:00:00 PM,9.472,0.0,,,
492,06/11/18 11:00:00 PM,9.373,0.0,,,
493,06/12/18 12:00:00 AM,9.275,0.0,,,
494,06/12/18 01:00:00 AM,9.275,0.0,,,
495,06/12/18 02:00:00 AM,9.176,0.0,,,
496,06/12/18 03:00:00 AM,9.077,0.0,,,
497,06/12/18 04:00:00 AM,9.077,0.0,,,
498,06/12/18 05:00:00 AM,8.978,0.0,,,
499,06/12/18 06:00:00 AM,8.978,53.8,,,
500,06/12/18 07:00:00 AM,8.978,527.4,,,
501,06/12/18 08:00:00 AM,9.077,904.2,,,
502,06/12/18 09:00:00 AM,9.176,1302.4,,,
503,06/12/18 10:00:00 AM,9.176,1463.9,,,
504,06/12/18 11:00:00 AM,9.275,1980.6,,,
505,06/12/18 12:00:00 PM,9.373,2066.7,,,
506,06/12/18 01:00:00 PM,9.472,1345.5,,,
507,06/12/18 02:00:00 PM,9.472,2411.1,,,
508,06/12/18 03:00:00 PM,9.571,1367.0,,,
509,06/12/18 04:00:00 PM,9.571,1033.3,,,
510,06/12/18 05:00:00 PM,9.571,775.0,,,
511,06/12/18 06:00:00 PM,9.571,645.8,,,
512,06/12/18 07:00:00 PM,9.669,355.2,,,
513,06/12/18 08:00:00 PM,9.669,247.6,,,
514,06/12/18 09:00:00 PM,9.669,0.0,,,
515,06/12/18 10:00:00 PM,9.571,0.0,,,
516,06/12/18 11:00:00 PM,9.571,0.0,,,
517,06/13/18 12:00:00 AM,9.571,0.0,,,
518,06/13/18 01:00:00 AM,9.571,0.0,,,
519,06/13/18 02:00:00 AM,9.571,0.0,,,
520,06/13/18 03:00:00 AM,9.571,0.0,,,
521,06/13/18 04:00:00 AM,9.571,0.0,,,
522,06/13/18 05:00:00 AM,9.472,0.0,,,
523,06/13/18 06:00:00 AM,9.472,21.5,,,
524,06/13/18 07:00:00 AM,9.472,312.2,,,
525,06/13/18 08:00:00 AM,9.472,333.7,,,
526,06/13/18 09:00:00 AM,9.472,226.0,,,
527,06/13/18 10:00:00 AM,9.472,301.4,,,
528,06/13/18 11:00:00 AM,9.472,441.3,,,
529,06/13/18 12:00:00 PM,9.373,290.6,,,
530,06/13/18 01:00:00 PM,9.373,516.7,,,
531,06/13/18 02:00:00 PM,9.472,1894.5,,,
532,06/13/18 03:00:00 PM,9.472,667.4,,,
533,06/13/18 04:00:00 PM,9.571,1377.8,,,
534,06/13/18 05:00:00 PM,9.571,1001.0,,,
535,06/13/18 06:00:00 PM,9.571,484.4,,,
536,06/13/18 07:00:00 PM,9.571,172.2,,,
537,06/13/18 08:00:00 PM,9.571,247.6,,,
538,06/13/18 09:00:00 PM,9.571,0.0,,,
539,06/13/18 10:00:00 PM,9.571,0.0,,,
540,06/13/18 11:00:00 PM,9.571,0.0,,,
541,06/14/18 12:00:00 AM,9.571,0.0,,,
542,06/14/18 01:00:00 AM,9.472,0.0,,,
543,06/14/18 02:00:00 AM,9.472,0.0,,,
544,06/14/18 03:00:00 AM,9.472,0.0,,,
545,06/14/18 04:00:00 AM,9.472,0.0,,,
546,06/14/18 05:00:00 AM,9.472,0.0,,,
547,06/14/18 06:00:00 AM,9.472,21.5,,,
548,06/14/18 07:00:00 AM,9.373,172.2,,,
549,06/14/18 08:00:00 AM,9.373,172.2,,,
550,06/14/18 09:00:00 AM,9.472,538.2,,,
551,06/14/18 10:00:00 AM,9.472,419.8,,,
552,06/14/18 11:00:00 AM,9.571,322.9,,,
553,06/14/18 12:00:00 PM,9.472,139.9,,,
554,06/14/18 01:00:00 PM,9.472,161.5,,,
555,06/14/18 02:00:00 PM,9.472,495.1,,,
556,06/14/18 03:00:00 PM,9.571,1054.9,,,
557,06/14/18 04:00:00 PM,9.571,1044.1,,,
558,06/14/18 05:00:00 PM,9.669,731.9,,,
559,06/14/18 06:00:00 PM,9.669,484.4,,,
560,06/14/18 07:00:00 PM,9.669,570.5,,,
561,06/14/18 08:00:00 PM,9.669,96.9,,,
562,06/14/18 09:00:00 PM,9.669,10.8,,,
563,06/14/18 10:00:00 PM,9.571,0.0,,,
564,06/14/18 11:00:00 PM,9.571,0.0,,,
565,06/15/18 12:00:00 AM,9.571,0.0,,,
566,06/15/18 01:00:00 AM,9.571,0.0,,,
567,06/15/18 02:00:00 AM,9.472,0.0,,,
568,06/15/18 03:00:00 AM,9.472,0.0,,,
569,06/15/18 04:00:00 AM,9.472,0.0,,,
570,06/15/18 05:00:00 AM,9.373,0.0,,,
571,06/15/18 06:00:00 AM,9.472,43.1,,,
572,06/15/18 07:00:00 AM,9.472,204.5,,,
573,06/15/18 08:00:00 AM,9.472,452.1,,,
574,06/15/18 09:00:00 AM,9.571,936.5,,,
575,06/15/18 10:00:00 AM,9.571,1722.2,,,
576,06/15/18 11:00:00 AM,9.669,796.5,,,
577,06/15/18 12:00:00 PM,9.669,1894.5,,,
578,06/15/18 01:00:00 PM,9.768,2927.8,,,
579,06/15/18 02:00:00 PM,9.768,1980.6,,,
580,06/15/18 03:00:00 PM,9.768,667.4,,,
581,06/15/18 04:00:00 PM,9.866,1227.1,,,
582,06/15/18 05:00:00 PM,9.866,290.6,,,
583,06/15/18 06:00:00 PM,9.866,656.6,,,
584,06/15/18 07:00:00 PM,9.866,322.9,,,
585,06/15/18 08:00:00 PM,9.866,452.1,,,
586,06/15/18 09:00:00 PM,9.866,10.8,,,
587,06/15/18 10:00:00 PM,9.866,0.0,,,
588,06/15/18 11:00:00 PM,9.866,0.0,,,
589,06/16/18 12:00:00 AM,9.866,0.0,,,
590,06/16/18 01:00:00 AM,9.866,0.0,,,
591,06/16/18 02:00:00 AM,9.866,0.0,,,
592,06/16/18 03:00:00 AM,9.768,0.0,,,
593,06/16/18 04:00:00 AM,9.768,0.0,,,
594,06/16/18 05:00:00 AM,9.669,0.0,,,
595,06/16/18 06:00:00 AM,9.669,64.6,,,
596,06/16/18 07:00:00 AM,9.669,204.5,,,
597,06/16/18 08:00:00 AM,9.768,333.7,,,
598,06/16/18 09:00:00 AM,9.768,581.3,,,
599,06/16/18 10:00:00 AM,9.866,742.7,,,
600,06/16/18 11:00:00 AM,9.965,1097.9,,,
601,06/16/18 12:00:00 PM,10.063,979.5,,,
602,06/16/18 01:00:00 PM,10.161,1087.2,,,
603,06/16/18 02:00:00 PM,10.259,958.0,,,
604,06/16/18 03:00:00 PM,10.651,882.6,,,
605,06/16/18 04:00:00 PM,10.455,753.5,,,
606,06/16/18 05:00:00 PM,10.553,549.0,,,
607,06/16/18 06:00:00 PM,10.553,462.9,,,
608,06/16/18 07:00:00 PM,10.748,516.7,,,
609,06/16/18 08:00:00 PM,10.748,322.9,,,
610,06/16/18 09:00:00 PM,10.651,10.8,,,
611,06/16/18 10:00:00 PM,10.553,0.0,,,
612,06/16/18 11:00:00 PM,10.553,0.0,,,
613,06/17/18 12:00:00 AM,10.553,0.0,,,
614,06/17/18 01:00:00 AM,10.553,0.0,,,
615,06/17/18 02:00:00 AM,10.553,0.0,,,
616,06/17/18 03:00:00 AM,10.455,0.0,,,
617,06/17/18 04:00:00 AM,10.455,0.0,,,
618,06/17/18 05:00:00 AM,10.455,0.0,,,
619,06/17/18 06:00:00 AM,10.455,32.3,,,
620,06/17/18 07:00:00 AM,10.455,204.5,,,
621,06/17/18 08:00:00 AM,10.455,441.3,,,
622,06/17/18 09:00:00 AM,10.553,624.3,,,
623,06/17/18 10:00:00 AM,10.651,839.6,,,
624,06/17/18 11:00:00 AM,10.748,1151.7,,,
625,06/17/18 12:00:00 PM,10.846,1270.1,,,
626,06/17/18 01:00:00 PM,10.944,1894.5,,,
627,06/17/18 02:00:00 PM,11.139,1463.9,,,
628,06/17/18 03:00:00 PM,11.431,1722.2,,,
629,06/17/18 04:00:00 PM,11.334,1463.9,,,
630,06/17/18 05:00:00 PM,11.334,1097.9,,,
631,06/17/18 06:00:00 PM,11.334,656.6,,,
632,06/17/18 07:00:00 PM,11.431,581.3,,,
633,06/17/18 08:00:00 PM,11.431,139.9,,,
634,06/17/18 09:00:00 PM,11.334,32.3,,,
635,06/17/18 10:00:00 PM,11.236,0.0,,,
636,06/17/18 11:00:00 PM,11.236,0.0,,,
637,06/18/18 12:00:00 AM,11.236,0.0,,,
638,06/18/18 01:00:00 AM,11.139,0.0,,,
639,06/18/18 02:00:00 AM,11.139,0.0,,,
640,06/18/18 03:00:00 AM,11.139,0.0,,,
641,06/18/18 04:00:00 AM,11.041,0.0,,,
642,06/18/18 05:00:00 AM,11.041,0.0,,,
643,06/18/18 06:00:00 AM,10.944,32.3,,,
644,06/18/18 07:00:00 AM,10.944,193.8,,,
645,06/18/18 08:00:00 AM,11.041,387.5,,,
646,06/18/18 09:00:00 AM,11.041,613.5,,,
647,06/18/18 10:00:00 AM,11.139,807.3,,,
648,06/18/18 11:00:00 AM,11.236,1151.7,,,
649,06/18/18 12:00:00 PM,11.334,1097.9,,,
650,06/18/18 01:00:00 PM,11.528,2927.8,,,
651,06/18/18 02:00:00 PM,11.625,1022.6,,,
652,06/18/18 03:00:00 PM,12.013,979.5,,,
653,06/18/18 04:00:00 PM,12.013,807.3,,,
654,06/18/18 05:00:00 PM,12.013,602.8,,,
655,06/18/18 06:00:00 PM,12.013,516.7,,,
656,06/18/18 07:00:00 PM,12.110,559.7,,,
657,06/18/18 08:00:00 PM,12.110,312.2,,,
658,06/18/18 09:00:00 PM,12.013,21.5,,,
659,06/18/18 10:00:00 PM,11.916,0.0,,,
660,06/18/18 11:00:00 PM,11.916,0.0,,,
661,06/19/18 12:00:00 AM,11.819,0.0,,,
662,06/19/18 01:00:00 AM,11.722,0.0,,,
663,06/19/18 02:00:00 AM,11.722,0.0,,,
664,06/19/18 03:00:00 AM,11.722,0.0,,,
665,06/19/18 04:00:00 AM,11.625,0.0,,,
666,06/19/18 05:00:00 AM,11.625,0.0,,,
667,06/19/18 06:00:00 AM,11.528,64.6,,,
668,06/19/18 07:00:00 AM,11.528,355.2,,,
669,06/19/18 08:00:00 AM,11.528,462.9,,,
670,06/19/18 09:00:00 AM,11.625,710.4,,,
671,06/19/18 10:00:00 AM,11.625,936.5,,,
672,06/19/18 11:00:00 AM,11.722,1324.0,,,
673,06/19/18 12:00:00 PM,11.819,1463.9,,,
674,06/19/18 01:00:00 PM,11.916,1722.2,,,
675,06/19/18 02:00:00 PM,12.110,1237.9,,,
676,06/19/18 03:00:00 PM,12.401,1119.5,,,
677,06/19/18 04:00:00 PM,12.304,893.4,,,
678,06/19/18 05:00:00 PM,12.304,635.1,,,
679,06/19/18 06:00:00 PM,12.401,516.7,,,
680,06/19/18 07:00:00 PM,12.401,559.7,,,
681,06/19/18 08:00:00 PM,12.401,312.2,,,
682,06/19/18 09:00:00 PM,12.304,21.5,,,
683,06/19/18 10:00:00 PM,12.304,0.0,,,
684,06/19/18 11:00:00 PM,12.207,0.0,,,
685,06/20/18 12:00:00 AM,12.110,0.0,,,
